{1.0|part} Part 1: Foundation
{1.1|chapter} Reality is Real, Knowable, and Consequential
{1.1.1|idea:C007} Reality is real, knowable, and consequential.
{1.1.2|idea:C015} Truth is what corresponds to reality.
{1.1.3|idea:C008} There is a hierarchy: existence has primacy over consciousness.
{1.1.3.1|idea:C009} Consciousness is a faculty for apprehending reality, not for creating it.
{1.1.4|idea:C010} Reality operates independently of our hopes and feelings.
{1.1.4.1|example:E001} A bridge built on flawed physics will collapse.
{1.1.4.2|example:E002} A business based on fantasy will fail.
{1.1.4.3|example:E003} An entire society could declare that fire is cold, write it into law, and teach it in schools, but the first child who touches a flame will still be burned.
{1.1.5|idea:C011} Many of our most important social systems are not arbitrary constructions but necessary consequences that emerge to solve problems posed by reality.
{1.1.5.1|example:E004} Money, for example, is a tool that naturally arises from the reality of human specialization and the need for a common medium of exchange.
{1.1.6|idea:C012} Domains like biology, mathematics, and history are discovered features of reality, not inventions.
{1.1.7|idea:C013} Reason untethered to reality is equivalent to hallucination.
{1.1.8|idea:C014} There is only a single reality, and everyone shares it.
{1.1|transition} Within this shared reality, we must confront the nature of the humans who inhabit it.
{1.2|chapter} Humans are Limited, Selfish, and Not Naturally Good
{1.2.1|idea:C025} Humans are fundamentally limited.
{1.2.2|idea:C028} Recognizing humans are selfish is not a moral judgment.
{1.2.3|idea:C029} Humans in a state of nature, or directly upon being born, are not angelic beings only capable of good.
{1.2.4|idea:C026} Recognizing that humans are limited is sometimes called the constrained vision of humanity.
{1.2.4.1|idea:C027} The unconstrained vision is the seductive but dangerous belief that human flaws are merely products of corrupt external systems.
{1.2.5|idea:C028} Human selfishness means an individual's primary driver is their own survival and well being.
{1.2.6|idea:C029} Goodness must be taught, for virtue, kindness, and self control are skills learned over a lifetime.
{1.2.6.1|example:E012} A toddler is a bundle of pure, unconstrained self interest, so they must be taught, over many years, to be kind, honest, and respectful.
{1.2.7|idea:C031} Man starts out selfish and savage, so it is society that civilizes him and provides the structure for his goodness to grow.
{1.2.7.1|ref:Rousseau} This view opposes the romantic fantasy of the noble savage.
{1.3|transition} Given this flawed nature, how do we structure our obligations?
{1.3|chapter} Tiered Self Anchored Responsibility
{1.3.1|idea:C003} Our responsibility in this moral realm begins with ourselves and our family, radiating outward in decreasing measure to our community, region, and nation.
{1.3.2|idea:C033} Each person's responsibility starts with themselves: creating our own lives and shaping our future for the better.
{1.3.3|quote:Q002} At the core of societal principles is the will to live.
{1.3.4|idea:C034} From the self, responsibility radiates outward in concentric circles of decreasing intensity.
{1.3.4.1|example:E009} You must first care for yourself by putting on the oxygen mask in a troubled airplane, before you show care to your family.
{1.3.5|idea:C035} Responsibility must also recognize enemies.
{1.3.5.1|example:E010} Termites that are entering the house we carefully built are enemies.
{1.3.5.2|example:E011} The fate of the Moriori of the Chatham Islands starkly illustrates the peril of failing to recognize and resist an existential enemy.
{1.3.5.3|idea:P022} The limit of our responsibility is the "Mutual Non-Aggression pact."
{1.3.5.3.1|explanation} We can extend responsibility and care to those who differ from us, but only if they adhere to the principle of non-aggression.
